Customer_Id,Revenue_USD
10001,7489.951000000001
10002,82.8622333
10003,178.5603935
10004,192152.9769
10005,218719.066
10006,80554.00404
10007,129360.0581
10008,8.1431544
10009,619.4868720000001
10010,27178.11232
10011,14.4605879
10012,19529.70658
10013,19568.7474
10014,249.220368
10015,1685.9136
10016,303516.5888
10017,10740.876
10018,100074.4724
10019,7801.945110000001
10020,12980.889312
10021,2250.612162
10022,18.8307016
10023,976.1645600000002
10024,1623.9915179999998
10025,3654.828054000001
10026,6552.48798
10027,564.668928
10028,78117.81807
10029,34946.56899
10030,49590.11
10031,111521.151
10032,28.7316096
10033,3197.726
10034,265.40235500000006
10035,14709.895650000002
10036,7780.5936
10037,6.8207114
10038,4402.6186
10039,15978.983720000002
10040,554.1020332
10041,25.0023829
10042,27340.16654
10043,79250.51079
10044,25026.48829
10045,9.8956272
10046,105.8298212
10047,4.1893038
10048,388544.23202
10049,8661.8776
10050,131.6417102
10051,95843.80000000002
10052,130910.55216000002
10053,131723.74339000002
10054,144548.75199999998
10055,13108.4081
10056,111121.35764
10057,2763.38871
10058,168795.23526000002
10059,49778.79408000001
10060,148725.21000000002
10061,3848.8246100000006
10062,4598.30746
10063,52359.10407
10064,45479.22562
10065,1927.0111
10066,25225.12797
10067,13074.809670000002
10068,27301.65728
10069,189486.65557
10070,4351.32725
10071,70080.03129
10072,35192.5575
10073,179873.48623
10074,42850.633
10075,1933.8005687
10076,20241.8106
10077,92105.86947
10078,12224.86956
10079,114811.00909
10080,3710.27238
10081,1023.62779
10082,3079.1107800000004
10083,56874.210750000006
10084,108797.059
10085,8087.643564
10086,212179.11878
10087,54127.99275
10088,10305.93365
10089,0.0
10090,10036.52806
10091,73020.30881
10092,1614.6042168
10093,9606.8458
10094,6543.6133500000005
10095,31.1244774
10096,40405.8749
10097,381.303144
10098,2357.584832
10099,138297.43154
10100,2168.53658
10101,1160.460488
10102,73042.75587
10103,138064.0
10104,43697.59164
10105,13980.35306
10106,88478.14490000001
10107,7580.47194
10108,256630.67673
10109,16991.34225
10110,41955.18134
10111,824.7017100000002
10112,32211.74304
10113,46.9997228
10114,0.0
10115,84077.712
10116,906.418968
10117,14307.97284
10118,294.1463212
10119,12472.31
10120,24110.06625
10121,12242.54547
10122,250525.78927
10123,15885.465696
10124,17236.832720000002
10125,198148.75868000003
10126,63284.229
10127,6545.1993
10128,7120.9116
10129,1348.198452
10130,725.1294400000002
10131,328300.58419
10132,1368.328924
10133,4663.8178
10134,15652.217970000002
10135,14925.11762
10136,66145.93475
10137,28280.948
10138,7411.829
10139,70.9377757
10140,158.1311992
10141,1732.99284
10142,346.924512
10143,54416.76696
10144,1035.37336
10145,5976.82752
10146,121976.1536
10147,0.1790669
10148,45939.41324
10149,1.1642884
10150,69480.62939
10151,136.5656061
10152,218349.894
10153,277949.12691
10154,4701.5114
10155,270799.216
10156,9862.492
10157,207249.30057
10158,40985.76537
10159,59909.54029
10160,57505.02215
10161,357.1115256
10162,0.0
10163,161386.0
10164,73751.88738
10165,2995.5463680000003
10166,40.14140400000001
10167,20411.28768
10168,343.5580909
10169,58533.854
10170,42819.19485
10171,1017.900648
10172,9070.72965
10173,30765.15368
10174,64062.979
10175,7090.670752
10176,47679.814
10177,9819.2326
10178,8545.930999999999
10179,16160.8605
10180,22946.89364
10181,1299.6432449
10182,209994.29226
10183,9887.14
10184,5815.615078000001
10185,18252.041
10186,11371.110660000002
10187,6307.7480000000005
10188,36992.38185
10189,5.8542386
10190,88191.55488000001
10191,10320.61986
10192,428.519724
10193,420132.985
10194,1275.864352
10195,12741.4658
10196,3371.707616
10197,33814.58059
10198,13734.23108
10199,236.5167
10200,1571.1554300000005
10201,34.7438443
10202,4276.94755
10203,28.900878
10204,257976.30808
10205,5887.243136
10206,40828.444
10207,147961.0
10208,1105.729632
10209,164049.847
10210,20654.489
10211,97439.89818
10212,9.7226529
10213,30422.64163
10214,3490.370172
10215,58064.58449
10216,8225.51714
10217,94389.7381
10218,142046.773
10219,94506.50898
10220,93365.881
10221,17038.264
10222,12465.832960000002
10223,79057.628
10224,99822.161
10225,264243.90618
10226,148350.41264
10227,141854.30000000002
10228,29276.517
10229,62529.5012
10230,195.7819798
10231,114820.0846
10232,144.15955200000002
10233,11338.53861
10234,278886.94765
10235,1955.032404
10236,16259.82822
10237,3612.410462
10238,19417.303
10239,37351.742496
10240,521.4286
10241,12745.0607
10242,103820.61659
10243,167888.57202000002
10244,16.9235099
10245,128092.48578000002
10246,5.5139382
10247,18393.43175
10248,536.8748
10249,9244.455
10250,14803.71036
10251,49020.66701
10252,79750.007
10253,14.3847836
10254,55648.6554
10255,255.2507978
10256,3612.2856
10257,2440.20546
10258,46597.4455
10259,29665.126176
10260,5936.342000000001
10261,136.9226172
10262,11507.17158
10263,13791.76628
10264,12724.86264
10265,59933.18239
10266,290003.353
10267,84885.06236000001
10268,18061.45628
10269,1069.014996
10270,75640.45076
10271,53051.32119
10272,34954.07594
10273,139667.12196
10274,78.79074800000001
10275,40897.143350000006
10276,88.35457500000001
10277,5315.8869
10278,184.76466
10279,6973.554426000001
10280,1119.532044
10281,88482.33976
10282,73318.41445000001
10283,269.3673576
10284,236075.37844000003
10285,8014.684200000001
10286,5698.633
10287,60331.86705
10288,51446.16662
10289,24888.49099
10290,14168.614770000002
10291,84666.52281000001
10292,123507.68963
10293,11708.088000000002
10294,70324.3971
10295,159.2336137
10296,28860.431490000003
